pid,treat,tou_intent,gender,age,region,edu,h_income,i_income,h_mem,elec_bill,bill_satis,politic,support 
497,0,0,0,53,8,16,7,0,3,4,3,4,1
498,0,0,0,52,2,18,5,2,4,3,2,5,4
499,0,0,1,60,8,16,6,5,3,6,3,4,2
500,0,0,1,52,9,16,4,4,4,5,3,3,2
501,0,0,1,61,2,16,10,1,5,6,2,3,3
502,1,0,0,29,1,16,3,3,2,3,3,2,2
503,0,0,0,41,5,16,10,8,4,5,3,2,1
504,0,0,1,63,8,16,6,6,3,5,2,3,3
505,1,0,0,61,8,12,8,2,5,3,5,3,2
506,0,1,1,60,8,16,8,7,4,7,4,3,1
507,0,0,0,67,15,12,5,0,3,9,4,3,1
508,0,0,0,62,8,12,5,0,3,10,3,3,4
509,0,0,0,43,6,12,4,0,5,8,2,3,1
510,0,0,1,63,12,16,2,2,3,13,4,2,1
511,0,0,0,58,11,12,8,1,2,6,3,3,1
512,0,0,1,46,2,18,9,6,2,4,3,3,3
513,1,0,1,41,6,16,6,6,4,4,3,3,1
514,0,0,0,48,13,12,6,6,2,6,2,3,3
515,1,0,1,54,5,11,8,6,4,16,3,3,3
516,0,0,0,62,1,16,10,4,3,7,3,3,1
517,0,0,0,67,8,16,5,1,2,5,3,4,5
518,0,1,1,40,3,16,9,8,3,5,2,4,5
519,0,0,1,50,1,14,7,7,3,6,3,3,1
520,0,1,0,56,11,12,7,3,2,9,1,3,1
521,0,0,1,59,8,16,10,9,5,7,3,3,3
522,0,0,1,60,1,17,9,9,2,3,4,4,4
523,0,0,0,54,2,12,10,8,4,6,3,3,3
524,0,0,1,61,9,18,3,2,1,4,3,1,1
525,1,0,0,46,8,16,4,4,2,2,3,3,2
526,0,0,1,59,8,14,6,5,3,3,3,3,1
527,0,0,0,50,8,12,6,4,4,10,2,1,1
528,0,0,0,60,3,12,6,3,2,7,3,2,1
529,0,0,0,53,6,14,9,0,4,4,3,5,4
530,0,0,1,29,8,12,4,4,2,4,2,3,3
531,1,1,1,66,14,16,5,5,1,3,4,3,5
532,0,0,1,54,4,16,10,10,1,12,1,3,1
533,1,0,1,52,2,18,8,8,3,2,3,3,3
534,0,0,0,50,4,12,6,0,4,7,3,3,3
535,0,0,1,30,12,12,5,5,1,7,2,4,3
536,1,0,1,54,16,16,8,5,2,2,3,3,2
537,0,0,0,64,8,12,6,1,2,10,2,4,5
538,0,0,1,38,1,16,6,6,3,12,3,3,3
539,1,0,1,62,1,22,10,8,4,4,4,4,4
540,0,0,1,65,12,14,4,4,2,5,3,2,1
541,0,0,0,26,1,16,4,1,1,2,4,4,3
542,0,1,0,58,14,16,7,7,1,2,3,4,2
543,1,0,0,45,17,12,8,3,4,4,2,3,1
544,0,0,1,43,8,16,8,8,1,8,2,3,1
545,0,1,1,54,2,16,6,6,3,3,4,4,2
546,0,0,1,24,2,2,5,5,5,4,3,3,3
547,0,1,1,66,1,16,8,8,3,16,2,4,4
548,0,0,1,46,2,16,9,7,3,10,3,3,3
549,0,0,0,53,15,16,7,0,2,3,3,3,1
550,0,0,1,47,8,16,9,8,3,5,3,2,1
551,1,1,1,60,4,16,6,6,3,3,3,2,1
552,0,0,0,30,1,14,8,4,2,5,2,1,1
553,0,0,1,33,9,16,4,4,1,2,2,3,2
554,0,0,1,57,6,12,8,7,5,6,4,3,1
555,0,0,0,42,8,14,9,5,3,16,2,2,1
556,0,0,0,65,9,9,2,2,1,10,2,2,1
557,1,0,1,29,9,16,8,6,3,11,3,4,4
558,1,0,1,36,4,16,3,2,3,3,3,3,3
559,0,0,1,68,6,12,8,4,4,4,4,4,4
560,1,0,1,60,1,16,7,4,4,7,4,3,1
561,0,0,0,61,8,17,5,5,3,5,4,2,1
562,0,1,0,41,1,16,7,7,2,2,3,2,2
563,0,0,0,61,1,18,9,8,3,4,3,3,1
564,1,0,1,61,6,16,8,6,2,3,3,2,1
565,1,0,0,62,11,16,3,3,1,2,4,2,2
566,1,0,1,51,1,16,7,7,4,6,3,1,3
567,1,0,1,66,2,16,7,7,2,3,4,4,5
568,0,0,0,52,1,14,6,6,1,3,2,3,3
569,0,0,0,52,8,12,10,6,4,6,2,3,2
570,1,0,1,51,1,16,10,9,4,8,3,2,1
571,0,1,0,60,2,16,8,4,2,3,4,3,1
572,1,0,1,61,11,10,9,7,5,7,1,1,1
573,1,1,1,45,8,14,6,6,5,5,3,3,3
574,0,0,1,51,1,16,6,6,2,5,2,3,1
575,1,1,1,61,8,16,5,3,3,5,3,3,3
576,0,1,0,40,15,16,3,3,1,1,5,2,1
577,0,0,0,53,2,14,8,2,5,7,2,3,1
578,0,0,1,63,10,22,10,10,2,5,2,3,4
579,0,1,0,44,3,14,8,3,4,9,3,4,3
580,0,0,0,51,1,18,9,1,5,7,3,3,3
581,1,0,1,60,7,12,9,9,4,9,2,4,4
582,0,0,1,67,6,16,7,6,2,15,3,3,3
583,0,0,1,46,8,16,6,6,1,2,3,3,1
584,0,0,1,51,12,12,6,6,3,6,3,2,2
585,1,1,1,69,2,18,3,2,2,3,3,3,5
586,0,1,1,61,1,16,4,4,1,5,3,2,1
587,0,0,0,47,1,14,7,7,3,3,3,3,3
588,1,0,1,33,4,18,5,5,1,3,2,3,2
589,0,0,0,66,14,12,4,3,2,4,3,2,1
590,1,1,0,53,1,16,10,9,4,7,3,3,2
591,0,0,0,42,3,16,10,0,2,7,2,3,1
592,0,0,1,59,1,16,6,6,4,7,3,4,1
593,1,0,0,43,1,16,9,3,2,7,3,3,3
594,0,0,0,60,8,16,9,3,4,2,3,3,2
595,0,0,1,67,8,16,2,2,2,2,2,3,3
596,0,1,1,55,13,12,7,4,5,4,4,3,2
597,0,0,0,44,15,14,2,2,3,3,2,2,2
598,0,0,1,44,8,16,8,8,4,3,3,1,1
599,0,0,1,43,16,14,6,2,2,4,3,3,2
600,0,0,0,62,8,16,6,1,2,3,3,4,3
601,0,0,1,60,13,16,9,6,4,5,3,2,1
602,1,0,1,36,15,16,5,5,1,2,2,3,3
603,0,0,1,66,9,12,6,5,2,6,2,4,5
604,0,0,1,40,5,3,0,0,4,8,1,3,3
605,0,0,1,65,7,12,7,5,2,7,3,3,4
606,0,1,0,52,6,12,9,3,5,8,2,2,1
607,1,1,0,58,12,16,7,3,3,5,3,2,1
608,0,0,1,27,8,18,10,6,4,16,3,5,5
609,1,0,0,63,2,14,7,3,3,5,3,3,2
610,0,0,1,56,8,14,7,7,4,8,3,3,2
611,0,0,1,52,11,16,1,1,1,3,3,3,3
612,1,0,0,48,7,16,8,6,5,7,2,2,1
613,1,0,1,47,6,16,10,8,3,3,4,4,1
614,1,0,0,53,2,16,10,6,4,7,2,1,1
615,0,1,0,68,8,12,1,1,2,4,2,3,3
616,0,1,0,53,4,14,7,5,3,6,2,3,3
617,1,0,1,57,8,16,6,6,2,5,3,2,1
618,1,0,0,53,1,16,8,8,3,4,4,3,2
619,0,0,1,54,1,12,3,3,1,11,3,3,1
620,0,0,1,67,10,16,5,5,2,6,2,3,3
621,0,0,0,58,15,16,8,4,3,12,2,4,3
622,1,1,1,40,4,16,10,9,2,7,3,3,1
623,0,1,0,57,1,16,9,6,3,4,3,3,3
624,0,0,0,55,4,12,10,7,4,5,3,3,3
625,0,0,0,62,4,16,8,8,2,5,2,4,4
626,0,0,1,34,1,14,2,2,1,2,3,3,3
627,0,0,1,47,1,14,8,8,5,3,2,2,1
628,0,0,0,57,1,12,8,0,2,3,4,3,3
629,0,1,0,61,15,16,9,4,3,6,2,3,5
630,1,1,1,50,2,16,7,6,4,3,2,3,2
631,0,0,1,29,8,14,9,5,4,13,2,3,3
632,0,1,0,61,4,14,7,1,3,5,3,3,4
633,0,0,0,62,4,16,6,6,2,5,3,3,3
634,0,0,1,56,3,12,0,0,1,6,3,3,3
635,0,1,1,58,1,16,7,7,2,7,2,4,5
636,0,0,0,63,1,12,10,8,2,6,4,2,2
637,0,1,0,67,8,12,2,2,2,3,2,3,3
638,0,0,1,52,1,16,8,8,3,3,1,3,1
639,0,1,1,41,8,14,6,6,4,3,3,3,3
640,1,1,0,52,15,16,7,3,4,7,2,3,4
641,0,0,1,52,10,16,7,6,4,10,1,2,3
642,0,0,0,54,7,18,7,6,6,2,3,3,1
643,1,0,1,29,2,16,6,6,1,2,2,4,3
644,0,0,1,40,8,14,6,6,2,6,2,2,3
645,0,0,1,54,10,18,8,7,3,7,3,2,2
646,1,1,1,39,8,16,10,9,3,4,5,3,2
647,0,1,0,63,4,16,5,2,2,2,3,3,1
648,0,1,1,38,7,16,8,6,3,7,3,3,4
649,0,0,0,62,6,14,9,4,2,8,3,2,4
650,0,0,1,53,8,16,6,6,3,4,3,2,1
651,1,0,1,54,15,18,10,9,4,12,3,3,3
652,0,0,0,31,8,16,9,6,3,4,3,3,2
653,1,0,1,45,4,18,7,7,3,3,3,4,1
654,1,0,1,59,6,18,8,7,4,6,3,3,4
655,0,0,0,53,6,16,7,3,3,8,3,3,3
656,0,0,1,54,6,20,1,1,1,2,1,3,1
657,0,0,1,50,8,16,8,8,5,6,3,3,1
658,0,0,1,54,1,14,7,6,3,4,4,4,2
659,0,0,1,22,6,15,2,2,1,3,3,3,3
660,1,1,0,65,1,18,8,3,2,6,3,2,1
661,0,1,0,54,2,16,8,7,2,4,1,3,1
662,0,0,1,42,7,16,6,6,1,4,3,3,1
663,0,1,0,51,8,16,10,6,3,11,2,2,1
664,0,0,1,52,2,16,7,6,4,7,3,3,2
665,0,0,1,37,2,16,6,6,2,3,2,3,1
666,0,0,0,56,3,16,8,0,4,4,3,3,3
667,0,0,1,44,8,14,6,0,6,15,2,2,1
668,1,0,1,53,8,14,6,6,2,5,3,2,2
669,0,0,0,62,7,14,4,1,2,4,3,4,1
670,0,1,0,49,1,18,6,6,1,3,2,3,1
671,0,0,1,35,8,16,6,6,2,5,2,4,3
672,0,1,1,52,16,16,7,5,4,6,3,2,2
673,0,0,1,43,10,14,5,5,4,6,1,3,1
674,0,0,1,36,8,16,8,8,3,5,3,3,4
675,0,0,1,44,8,0,5,3,3,7,2,3,3
676,0,0,0,61,1,14,3,3,1,3,4,4,3
677,1,0,0,61,1,16,9,5,5,7,4,3,5
678,0,0,1,35,1,16,0,0,1,7,2,3,3
679,1,0,1,26,1,12,8,6,2,3,4,4,4
680,0,0,1,48,8,16,9,6,3,10,3,4,2
681,1,1,0,67,8,12,8,4,3,8,2,3,1
682,1,0,1,26,1,10,4,4,1,3,3,4,3
683,0,0,1,55,6,18,10,10,4,6,4,2,1
684,1,0,0,61,8,16,10,1,3,4,3,3,4
685,0,0,0,49,12,16,5,5,1,3,2,2,1
686,1,1,1,48,8,16,9,9,3,4,2,2,1
687,1,0,1,51,7,18,9,8,2,6,3,4,2
688,0,0,1,51,8,16,4,4,3,5,2,3,1
689,0,1,0,53,3,16,9,0,4,6,3,4,4
690,0,0,1,59,4,14,2,2,1,2,3,4,4
691,0,0,1,31,8,16,6,6,2,6,2,4,3
692,0,0,1,51,8,14,8,7,5,5,3,4,2
693,1,0,1,28,8,16,6,6,3,4,3,3,3
694,0,0,0,50,1,14,8,1,4,7,2,3,1
695,0,0,0,37,1,16,9,6,3,9,3,3,2
696,0,0,1,40,8,16,9,9,3,5,2,4,3
697,0,0,1,53,2,12,6,6,4,7,2,3,1
698,0,0,0,50,5,15,8,4,4,7,3,2,1
699,0,0,0,29,4,12,3,1,2,7,2,3,1
700,0,0,0,47,8,16,8,0,3,3,3,3,3
701,0,0,1,51,11,12,5,5,1,6,3,2,1
702,0,0,0,65,3,16,10,8,2,5,3,4,3
703,1,0,1,53,4,16,7,6,4,4,4,2,1
704,0,1,1,48,16,16,6,6,2,3,3,3,1
705,0,0,1,51,8,13,8,8,4,8,4,4,3
706,0,0,0,40,1,18,9,6,3,4,4,4,1
707,1,0,0,52,6,16,10,8,4,14,2,3,3
708,0,0,1,43,1,18,6,6,1,2,3,4,4
709,1,1,1,49,8,18,8,8,4,7,3,3,3
710,0,1,0,30,1,16,6,6,1,5,2,3,2
711,0,0,0,63,6,12,5,4,2,5,3,2,4
712,0,0,0,57,2,16,8,0,3,3,3,3,3
713,0,0,0,60,17,18,9,3,3,8,3,3,3
714,0,0,1,56,1,16,9,7,4,9,2,4,4
715,0,0,1,31,11,14,7,5,1,3,3,3,1
716,0,0,0,50,1,16,2,2,1,5,3,4,1
717,0,0,0,69,8,16,1,1,1,5,2,3,1
718,0,0,0,55,2,16,7,0,4,4,3,2,3
719,0,0,0,47,12,14,6,6,4,7,1,3,1
720,1,0,0,64,17,16,5,5,2,9,2,4,3
721,0,0,1,26,2,16,8,5,3,6,2,3,3
722,0,1,0,25,15,16,8,1,4,6,2,3,1
723,0,0,1,27,1,16,7,7,1,7,2,3,1
724,0,0,0,63,1,16,9,3,4,7,3,4,3
725,0,0,0,50,1,16,9,6,4,11,2,3,2
726,0,1,0,34,4,14,6,0,4,4,2,3,2
727,0,0,0,34,4,16,5,4,3,9,3,3,1
728,0,0,0,25,2,14,2,2,1,3,2,3,1
729,0,0,0,51,3,16,5,4,4,7,3,4,3
730,0,0,1,35,8,16,8,6,2,4,3,4,4
731,0,0,0,66,8,6,7,2,2,4,1,5,3
732,0,0,1,35,8,16,5,5,1,2,3,3,3
733,0,1,0,52,1,16,8,3,4,3,3,3,2
734,0,1,0,55,4,16,9,4,4,9,2,1,3
735,0,0,0,53,8,12,4,0,2,2,3,3,3
736,0,0,1,24,1,16,4,1,1,4,2,3,4
737,0,0,0,65,1,16,9,0,2,10,2,4,4
738,0,1,0,52,2,12,9,1,4,3,3,2,1
739,0,1,0,50,1,16,10,4,4,10,2,2,1
740,0,0,0,68,1,12,6,6,2,4,3,4,4
741,0,0,1,54,1,0,1,0,1,1,3,3,2
742,1,1,1,37,1,16,10,10,4,16,1,5,4
743,0,0,0,34,9,16,8,3,3,2,3,2,1
744,0,0,1,37,8,16,4,4,1,3,3,3,2
745,0,0,0,31,15,16,7,4,4,9,2,5,5
746,1,1,0,60,4,16,10,7,4,11,2,3,1
747,0,1,0,62,2,12,6,2,4,9,3,3,5
748,0,0,0,51,1,16,6,4,2,4,2,4,4
749,1,1,0,60,7,16,3,0,2,2,3,3,3
750,1,0,1,25,1,16,10,2,1,1,4,2,1
751,0,1,0,51,9,14,7,5,3,3,3,3,2
752,1,0,0,35,1,16,8,7,2,5,3,2,1
753,0,0,0,61,8,14,9,5,2,14,3,4,3
754,0,0,0,52,8,12,8,1,4,5,2,2,2
755,0,0,0,50,8,12,8,0,3,5,2,3,2
756,0,0,0,46,8,16,6,6,1,3,5,4,3
757,0,0,1,28,6,16,4,4,1,1,3,4,4
758,0,0,0,32,1,16,6,6,1,2,4,3,1
759,0,0,1,27,1,15,5,5,3,5,2,3,4
760,0,0,0,53,2,12,0,0,1,5,3,4,3
761,0,0,0,50,8,12,9,0,3,13,2,3,3
762,1,0,1,31,14,18,9,7,2,5,3,3,2
763,0,1,0,61,1,14,9,4,4,3,5,4,4
764,1,0,0,52,1,22,10,6,4,7,3,2,1
765,0,0,1,39,8,16,9,9,4,10,3,3,3
766,0,0,0,45,8,16,8,7,6,13,3,3,2
767,0,0,0,60,12,16,5,5,2,3,3,3,3
768,1,1,0,59,14,12,8,2,2,5,3,4,1
769,0,1,0,56,8,16,8,1,4,4,2,3,3
770,1,0,1,27,7,18,9,9,4,16,4,2,2
771,0,0,0,68,15,12,3,0,2,3,4,4,3
772,1,0,0,59,1,16,10,7,3,7,3,3,1
773,1,0,1,35,8,12,7,5,3,9,2,3,3
774,0,0,0,62,8,12,7,0,3,4,3,4,4
775,1,0,0,63,6,18,6,6,2,10,4,3,3
776,0,0,0,62,1,16,8,2,4,10,3,3,4
777,1,0,0,60,1,18,8,6,3,13,4,5,5
778,0,0,0,61,11,14,6,5,2,3,4,3,4
779,0,0,1,61,1,18,10,10,2,7,2,4,5
780,0,1,0,67,7,16,2,0,2,3,3,2,1
781,0,1,0,65,10,16,9,5,4,6,3,2,3
782,0,0,1,38,15,14,5,5,6,3,2,3,3
783,0,1,0,66,8,12,4,0,3,2,3,4,3
784,0,0,0,63,8,20,7,0,2,6,3,4,5
785,0,0,0,67,4,16,1,1,1,3,2,4,4
786,0,1,1,29,1,16,4,4,1,2,2,3,1
787,0,0,1,29,8,16,9,6,1,5,3,3,2
788,0,0,0,58,2,13,5,1,2,4,3,3,2
789,0,0,1,34,8,17,6,6,1,5,4,3,2
790,0,0,0,43,8,16,9,7,4,5,4,3,3
791,0,0,0,52,1,16,6,6,4,6,3,3,2
792,1,0,0,34,2,16,6,4,2,6,3,3,1
793,0,0,0,46,2,15,6,1,3,7,3,2,1
794,1,0,0,55,1,22,9,7,3,6,3,4,4
795,0,0,0,45,1,16,10,0,4,9,2,3,2
796,0,0,1,34,8,16,8,8,3,5,3,4,3
797,0,0,0,29,1,16,6,6,1,4,3,3,3
798,0,0,1,39,1,16,10,10,3,8,2,4,3
799,0,0,1,39,14,16,6,6,3,3,3,3,3
800,0,0,0,51,3,16,8,3,4,5,1,4,4
801,0,0,1,45,8,16,8,8,2,4,3,3,3
802,1,0,0,39,4,14,7,2,5,10,2,3,2
803,0,1,0,56,1,16,8,5,2,6,3,4,5
804,0,0,0,52,2,12,6,6,2,5,3,2,1
805,0,1,0,58,4,16,6,6,2,5,3,3,4
806,0,0,1,28,1,16,6,6,1,2,3,3,2
807,0,0,0,43,2,12,7,2,5,10,2,3,1
808,0,0,0,56,1,16,7,0,4,3,4,2,1
809,0,1,0,46,1,16,9,9,4,6,2,2,2
810,1,0,0,55,8,16,8,8,3,3,2,3,2
811,0,0,1,34,8,0,9,8,2,6,3,3,3
812,1,0,1,39,11,16,7,7,1,6,2,2,1
813,1,1,0,53,8,16,8,4,3,5,3,3,2
814,0,0,0,50,1,18,10,1,3,3,3,2,1
815,1,0,0,39,5,16,8,0,4,3,3,2,1
816,0,0,0,31,4,13,4,4,1,6,2,4,2
817,0,0,1,30,1,16,6,6,1,2,4,3,3
818,0,1,0,52,14,14,6,6,1,15,1,3,1
819,1,0,0,42,3,12,6,0,4,4,3,3,2
820,1,0,1,38,8,16,7,7,1,9,2,2,1
821,1,0,0,28,4,12,6,3,2,3,3,4,2
822,0,0,0,56,3,16,4,0,4,5,2,3,3
823,0,0,1,37,3,16,7,5,1,8,4,4,4
824,1,0,1,33,8,18,8,6,3,3,3,3,3
825,0,0,1,38,6,18,6,6,1,2,3,3,3
826,1,0,0,47,1,16,8,6,4,8,2,3,1
827,0,0,0,50,8,4,9,4,3,3,3,2,1
828,1,0,0,32,8,16,4,4,1,3,3,2,2
829,0,0,0,29,1,16,7,4,2,3,3,4,2
830,0,0,0,48,1,16,8,8,2,2,3,3,3
831,0,1,0,26,8,16,6,6,1,1,3,3,3
832,0,0,0,53,14,16,3,2,3,4,3,3,1
833,0,1,0,49,6,12,8,6,2,4,3,5,1
834,0,0,0,55,8,12,5,5,1,3,3,3,1
835,0,1,0,55,3,16,7,4,4,5,3,3,3
836,0,0,0,55,8,12,5,1,2,3,3,3,3
837,1,0,0,27,1,16,8,5,2,13,3,3,2
838,0,0,0,33,1,16,8,8,2,5,2,3,2
839,0,0,0,52,8,14,6,6,3,5,2,3,1
840,0,0,0,53,1,12,7,0,4,7,2,3,1
841,0,0,0,43,8,16,7,1,4,11,1,4,2
842,0,0,1,36,14,16,9,8,4,10,3,3,2
843,0,0,1,34,8,16,6,4,1,6,2,4,3
844,0,0,0,57,11,16,9,7,2,3,3,1,1
845,0,1,0,59,13,13,7,2,2,9,3,2,3
846,0,0,1,36,1,16,9,7,3,7,3,1,1
847,0,0,0,54,8,14,8,1,4,7,3,3,1
848,1,0,1,33,8,16,7,5,4,5,3,4,4
849,0,0,0,52,11,8,2,2,2,10,1,2,1
850,0,0,1,39,7,12,7,6,2,6,2,4,1
851,0,0,0,52,1,12,8,5,4,8,3,3,3
852,0,0,0,47,16,14,7,7,3,6,2,3,2
853,1,0,1,55,12,22,8,8,1,4,2,3,3
854,1,0,1,28,7,21,3,3,1,3,4,3,3
855,1,0,1,37,12,18,8,8,1,5,3,3,3
856,0,0,0,36,8,16,7,7,2,16,1,3,3
857,0,0,0,39,4,15,7,4,4,6,3,3,3
858,0,1,0,50,8,16,6,0,5,5,3,2,1
859,0,0,0,31,6,16,6,3,2,8,3,3,3
860,0,0,0,54,6,16,4,4,1,2,3,3,2
861,0,0,0,58,1,16,9,1,3,4,3,3,3
862,1,1,0,50,1,16,7,7,4,4,3,2,1
863,0,0,0,55,8,16,9,7,3,11,3,4,4
864,0,0,0,46,1,16,10,8,3,5,3,2,2
865,0,0,0,22,1,15,1,1,1,3,3,3,2
866,0,0,0,53,8,14,6,3,5,11,2,3,2
867,0,0,0,54,3,14,1,1,4,9,1,4,4
868,0,1,1,32,4,16,9,9,3,4,3,3,4
869,1,1,1,20,1,12,1,1,1,1,4,3,3
870,0,1,0,38,1,18,10,6,4,7,3,3,2
871,0,1,0,52,6,16,9,4,3,3,3,3,1
872,0,0,0,59,8,12,5,5,4,5,2,3,2
873,0,0,0,47,1,16,4,0,2,4,2,3,3
874,0,0,0,53,1,16,6,6,1,2,2,3,1
875,1,0,0,54,1,16,9,6,2,9,3,3,3
876,0,0,0,40,1,16,6,3,2,3,3,3,3
877,0,0,0,24,8,16,1,1,1,3,4,3,2
878,0,0,0,38,1,16,7,4,3,6,2,2,1
879,0,0,0,37,8,16,4,4,2,6,3,3,2
880,0,0,1,39,1,16,10,5,3,15,1,3,3
881,0,0,0,45,2,16,6,0,4,4,2,3,3
882,0,0,0,28,10,15,4,4,4,8,1,3,3
883,1,0,1,35,1,16,8,5,2,11,2,3,2
884,0,0,0,41,11,16,6,6,4,4,2,3,2
885,0,0,0,33,11,14,6,1,2,4,3,3,1
886,0,0,1,36,8,16,8,6,2,3,2,4,4
887,0,0,0,31,1,15,5,5,2,3,2,3,2
888,0,1,0,28,8,14,5,5,1,2,3,2,2
889,0,0,0,36,7,16,7,4,3,5,2,2,1
890,0,0,0,47,15,12,6,4,4,7,2,4,3
891,0,0,0,40,8,16,9,5,3,3,3,3,3
892,0,1,0,41,17,9,8,4,4,5,2,3,1
893,0,0,1,28,1,16,3,3,1,2,2,3,3
894,0,0,0,41,1,14,8,1,2,9,2,4,4
895,0,0,0,35,1,18,6,6,1,2,4,4,4
896,0,0,0,30,8,16,9,6,4,3,2,3,2
897,1,0,1,38,14,16,6,4,3,3,3,2,1
898,0,0,0,26,8,14,4,4,1,3,2,3,2
899,0,0,0,23,8,18,8,4,3,5,3,4,3
900,0,0,1,27,8,14,4,4,1,2,4,2,3
901,0,0,0,40,8,16,8,8,2,5,1,3,1
902,0,0,0,49,4,14,7,3,4,5,2,3,1
903,1,0,1,32,1,15,3,3,1,9,3,2,1
904,0,0,0,37,4,16,6,0,4,6,2,2,3
905,1,0,0,46,4,16,8,8,2,3,4,2,2
906,0,0,0,47,8,10,6,0,3,3,3,2,2
907,0,0,1,28,1,16,7,3,3,6,3,4,3
908,1,0,1,20,11,14,7,7,3,9,4,4,4
909,1,0,1,34,1,16,10,7,3,7,3,3,1
910,0,0,1,38,5,18,4,4,3,6,3,4,2
911,1,0,1,27,8,16,6,6,1,2,3,4,1
912,0,0,0,49,1,12,3,3,2,5,2,3,3
913,1,1,0,28,8,19,4,4,1,1,3,2,1
914,0,0,0,35,8,16,8,6,4,7,3,3,2
915,0,0,1,34,11,16,8,6,2,5,3,2,3
916,0,0,1,29,8,14,9,4,4,4,2,2,1
917,1,0,0,45,1,16,7,7,2,5,2,4,2
918,0,0,0,32,8,18,8,5,2,4,3,4,3
919,0,0,1,20,5,14,7,7,5,9,2,2,1
920,0,0,1,26,1,16,5,5,1,2,2,3,3
921,0,1,0,28,14,12,4,4,1,2,3,4,4
922,0,0,0,47,8,12,8,8,4,10,1,3,1
923,0,0,0,40,4,16,6,6,1,3,4,3,3
924,0,0,0,31,8,16,6,6,2,3,3,3,1
925,0,0,1,30,1,16,5,5,1,2,3,3,3
926,0,0,0,30,1,16,7,5,2,7,2,2,2
927,1,0,1,32,8,18,7,7,1,6,2,3,1
928,0,0,0,31,14,15,7,4,3,6,3,2,2
929,0,1,0,47,5,14,9,2,4,4,4,3,3
930,0,0,0,30,1,17,9,6,2,5,3,4,3
931,0,1,0,41,2,16,7,0,4,3,3,2,1
932,0,0,0,39,8,12,4,2,1,4,3,3,3
933,1,0,0,47,4,14,9,9,3,4,3,3,1
934,1,0,1,38,1,16,8,8,2,8,4,4,4
935,0,0,0,34,1,16,10,7,2,5,1,3,2
936,0,0,0,27,4,12,7,3,3,9,2,3,2
937,1,1,0,45,5,12,2,2,1,3,3,2,2
938,0,0,1,26,6,16,6,0,3,7,3,3,3
939,0,0,1,39,8,16,8,8,1,4,3,2,1
940,0,0,1,30,1,16,5,5,1,3,4,2,2
941,1,0,0,30,8,16,5,5,1,2,3,2,1
942,0,0,1,22,4,13,7,1,4,10,3,3,3
943,0,0,1,30,1,16,4,4,2,5,2,4,5
944,1,0,1,31,1,16,4,4,1,5,2,3,2
945,0,0,0,43,8,15,7,2,2,3,2,2,1
946,0,0,0,29,2,18,5,4,1,3,2,3,2
947,0,0,0,33,1,14,8,4,2,4,3,3,3
948,0,0,0,30,6,18,5,5,1,6,2,3,2
949,0,0,0,36,1,14,7,3,2,4,3,3,2
950,1,0,0,36,1,14,3,3,2,7,3,1,1
951,1,0,0,29,1,16,10,5,1,2,4,3,3
952,1,0,1,28,8,16,4,4,1,2,3,4,2
953,1,0,0,44,3,18,8,6,4,4,3,3,3
954,0,0,0,43,4,14,4,4,2,3,3,4,1
955,0,0,1,26,1,17,4,4,1,3,2,3,2
956,1,1,0,49,1,16,8,0,3,5,3,3,3
957,0,0,0,27,8,14,10,7,5,2,4,2,3
958,0,0,0,46,15,14,5,5,1,5,3,3,3
959,1,0,0,26,3,16,10,6,4,6,2,4,1
960,0,0,0,41,8,16,1,1,1,3,2,3,2
961,0,0,0,48,1,14,9,6,2,9,2,3,3
962,0,0,0,29,4,18,8,4,2,3,3,3,2
963,0,0,0,38,1,16,9,6,2,3,3,3,3
964,0,0,0,32,1,16,10,7,2,5,3,3,4
965,0,0,1,26,1,16,1,1,1,1,3,4,3
966,1,1,0,22,15,16,7,1,1,2,2,3,3
967,0,0,0,31,8,16,9,6,3,4,3,3,3
968,0,0,0,25,1,17,10,2,1,3,3,4,3
969,0,0,0,29,1,16,4,4,1,2,3,3,3
970,0,1,0,42,6,16,9,6,4,3,3,2,1
971,0,1,0,30,1,14,8,4,4,3,3,3,1
972,1,1,0,34,2,1,6,0,4,5,4,3,1
973,0,0,0,46,1,16,9,8,4,5,3,3,3
974,0,0,0,33,1,16,9,6,2,4,2,3,3
975,0,0,0,35,2,16,6,0,4,4,3,2,1
976,0,1,0,31,8,16,8,3,2,8,2,3,4
977,1,1,0,35,1,17,8,8,1,3,4,4,3
978,1,0,1,26,6,16,4,0,2,3,3,3,3
979,0,0,0,38,8,14,9,6,2,6,1,3,2
980,0,0,0,42,6,16,9,5,2,5,2,3,2
981,0,1,0,46,4,18,6,6,2,5,3,3,2
982,1,0,1,28,1,16,6,6,1,3,4,4,4
983,0,0,0,47,12,18,4,4,3,5,3,3,1
984,0,0,1,29,11,16,4,4,1,3,3,2,2
985,0,0,0,41,1,14,8,5,2,3,2,2,2
986,1,0,0,30,6,22,9,7,2,3,3,3,3
987,0,0,0,40,8,14,8,1,4,5,3,3,1
988,0,0,0,30,4,16,8,4,2,8,2,4,2
989,0,0,0,35,14,16,4,4,1,3,3,2,1
990,1,0,0,45,8,16,10,7,3,13,3,4,2
991,0,0,0,34,1,16,9,5,3,5,3,3,1
992,0,0,0,48,1,14,9,6,4,5,3,3,3
993,0,0,0,28,8,12,4,4,1,4,2,3,3
994,0,0,1,28,1,19,7,6,1,2,3,3,2
